lat,lon,pressure,ASL_Sector_Pres,time
-71.25,238.5,968.3244018554688,978.0685424804688,1999-05-01
-63.0,238.5,985.1663208007812,991.018798828125,1999-06-01
-74.25,192.0,976.11083984375,983.9547729492188,1999-07-01
-72.0,211.5,974.9180297851562,985.8041381835938,1999-08-01
-71.25,204.75,976.5328979492188,984.699951171875,1999-09-01
-74.25,219.75,961.9537353515625,972.9661865234375,1999-10-01
-69.0,261.0,965.64794921875,974.6199951171875,1999-11-01
-70.5,271.5,972.4561767578125,980.9891357421875,1999-12-01
-68.25,278.25,973.8875122070312,983.4374389648438,2000-01-01
-68.25,196.5,978.9312744140625,985.1290283203125,2000-02-01
-67.5,207.0,979.5565795898438,986.7198486328125,2000-03-01
-71.25,198.0,974.8587646484375,981.8876342773438,2000-04-01
-75.0,206.25,975.96826171875,985.9635009765625,2000-07-01
-72.0,205.5,974.3970947265625,984.7496948242188,2000-08-01
-72.75,210.0,982.734130859375,994.5775756835938,2000-09-01
-73.5,209.25,973.1492919921875,981.4358520507812,2000-10-01
-71.25,192.0,974.4112548828125,984.8881225585938,2000-11-01
-60.75,283.5,987.1468505859375,993.3192749023438,2000-12-01
-61.5,279.0,985.880615234375,991.1697387695312,2001-01-01
-63.75,263.25,983.4117431640625,987.658447265625,2001-02-01
-66.0,282.0,981.5738525390625,987.3662719726562,2001-03-01
-72.75,209.25,976.3479614257812,983.3958740234375,2001-04-01
-71.25,237.0,977.1681518554688,984.509765625,2001-05-01
-73.5,204.75,975.4375,985.1593627929688,2001-06-01
-68.25,200.25,979.6342163085938,991.24609375,2001-07-01
-71.25,274.5,965.6310424804688,985.075927734375,2001-08-01
-70.5,238.5,966.2196044921875,979.1063232421875,2001-09-01
-70.5,266.25,964.7374267578125,974.5858154296875,2001-10-01
-68.25,273.75,968.671630859375,977.5580444335938,2001-11-01
-70.5,271.5,970.948486328125,981.1573486328125,2001-12-01
-69.75,223.5,979.8685913085938,985.2786865234375,2002-01-01
-71.25,252.75,972.0242309570312,982.1550903320312,2002-02-01
-64.5,186.0,984.5382080078125,993.2518310546875,2002-03-01
-71.25,208.5,972.6369018554688,979.9553833007812,2002-04-01
-64.5,186.0,980.9893798828125,996.6895751953125,2002-05-01
-64.5,181.5,984.7640380859375,996.3375244140625,2002-06-01
-71.25,254.25,981.6104736328125,989.4198608398438,2002-07-01
-75.0,199.5,977.5337524414062,990.035888671875,2002-08-01
-69.75,206.25,977.1624755859375,985.4358520507812,2002-09-01
-69.0,172.5,984.7513427734375,990.2044067382812,2002-11-01
-68.25,257.25,976.3621215820312,981.8519897460938,2002-12-01
-63.0,278.25,986.0331420898438,990.3282470703125,2003-01-01
-66.0,271.5,976.1574096679688,985.187255859375,2003-02-01
-67.5,174.0,983.550048828125,989.443603515625,2003-03-01
-70.5,219.0,971.1264038085938,981.7857055664062,2003-04-01
-71.25,201.75,966.1942138671875,979.1591186523438,2003-05-01
-70.5,202.5,984.2658081054688,990.3900756835938,2003-06-01
-66.75,268.5,969.8150024414062,976.6547241210938,2003-07-01
-71.25,254.25,972.206298828125,983.622802734375,2003-08-01
-74.25,200.25,976.1065673828125,983.9539794921875,2003-09-01
-76.5,202.5,971.4031372070312,981.4125366210938,2003-10-01
-72.0,188.25,976.0797729492188,984.5012817382812,2003-11-01
-64.5,189.0,988.7377319335938,992.1614990234375,2003-12-01
-63.75,261.75,979.1260375976562,986.9508056640625,2004-01-01
-63.0,242.25,986.84619140625,991.669189453125,2004-02-01
-72.0,230.25,975.340087890625,983.7875366210938,2004-04-01
-72.75,229.5,974.7359619140625,983.9146728515625,2004-05-01
-74.25,204.75,973.0053100585938,981.3355102539062,2004-06-01
-75.75,212.25,975.0789184570312,986.3974609375,2004-07-01
-73.5,256.5,977.0198974609375,988.6844482421875,2004-08-01
-71.25,278.25,973.592529296875,983.9061279296875,2004-09-01
-71.25,216.0,970.4375610351562,978.9180297851562,2004-10-01
-73.5,222.0,973.1154174804688,982.229248046875,2004-11-01
-66.75,204.0,982.3021850585938,986.9693603515625,2005-01-01
-71.25,268.5,973.0617065429688,981.2432861328125,2005-02-01
-68.25,261.0,977.7849731445312,984.13623046875,2005-03-01
-75.0,213.0,977.1060180664062,983.2676391601562,2005-04-01
-73.5,204.0,978.785888671875,987.80078125,2005-05-01
-73.5,192.0,984.7555541992188,996.7446899414062,2005-06-01
-72.75,201.75,974.8516235351562,986.7756958007812,2005-07-01
-75.0,210.75,972.4293823242188,985.9703369140625,2005-08-01
-70.5,228.75,966.3890380859375,980.710693359375,2005-09-01
-72.0,230.25,963.5897827148438,977.0617065429688,2005-10-01
-72.75,207.75,976.8970947265625,985.197509765625,2005-11-01
-66.0,224.25,985.2877197265625,992.1353759765625,2005-12-01
-62.25,176.25,979.858642578125,985.7789306640625,2006-01-01
-67.5,273.75,971.11376953125,981.3209228515625,2006-03-01
-68.25,253.5,974.91943359375,986.6964721679688,2006-04-01
-72.75,241.5,971.3480224609375,982.354736328125,2006-05-01
-72.75,205.5,974.7274169921875,985.51025390625,2006-06-01
-71.25,210.0,972.341796875,985.6731567382812,2006-07-01
-68.25,230.25,977.6395874023438,987.2108764648438,2006-08-01
-69.75,189.0,976.906982421875,986.468994140625,2006-09-01
-72.75,208.5,970.2483520507812,976.6843872070312,2006-10-01
-67.5,191.25,972.6876831054688,979.1985473632812,2006-11-01
-64.5,273.0,976.4326782226562,986.7815551757812,2006-12-01
-69.0,213.75,976.7305297851562,985.9594116210938,2007-01-01
-73.5,209.25,982.463134765625,987.9481811523438,2007-02-01
-67.5,233.25,982.9840087890625,986.6312866210938,2007-03-01
-72.0,201.75,977.2471923828125,986.424560546875,2007-04-01
-69.75,232.5,973.13232421875,983.6600952148438,2007-05-01
-73.5,204.75,977.1780395507812,988.4273681640625,2007-06-01
-68.25,195.0,989.2276000976562,996.4668579101562,2007-07-01
-72.75,210.0,974.7218017578125,981.5350341796875,2007-08-01
-69.75,238.5,967.738525390625,978.1632690429688,2007-09-01
-70.5,258.75,978.6065673828125,982.4945678710938,2007-10-01
-74.25,204.75,981.2731323242188,987.1348266601562,2007-11-01
-71.25,240.0,973.6631469726562,980.3390502929688,2007-12-01
-72.75,194.25,978.6065673828125,984.4280395507812,2008-01-01
-70.5,262.5,977.7906494140625,983.9838256835938,2008-02-01
-65.25,246.0,975.6619262695312,983.4219360351562,2008-03-01
-70.5,216.0,977.165283203125,983.9065551757812,2008-04-01
-73.5,220.5,978.6065673828125,987.122802734375,2008-05-01
-71.25,212.25,972.7511596679688,979.0364379882812,2008-06-01
-74.25,211.5,974.058349609375,985.9088134765625,2008-07-01
-75.75,216.0,980.4275512695312,991.37744140625,2008-08-01
-71.25,244.5,958.1381225585938,974.83544921875,2008-09-01
-69.75,228.75,964.7572021484375,972.9391479492188,2008-10-01
-66.75,269.25,972.2486572265625,976.9330444335938,2008-11-01
-72.0,284.25,974.3406982421875,983.7984008789062,2008-12-01
-66.75,273.75,976.933837890625,984.5314331054688,2009-01-01
-66.75,238.5,979.638427734375,983.4227905273438,2009-02-01
-67.5,255.0,972.4773559570312,981.0574340820312,2009-03-01
-72.75,200.25,979.0003662109375,984.8322143554688,2009-04-01
-66.75,264.0,973.55859375,986.5540771484375,2009-05-01
-68.25,204.75,983.9537353515625,987.7484741210938,2009-06-01
-63.75,203.25,983.0828247070312,990.8580932617188,2009-07-01
-69.75,247.5,982.00146484375,989.4833984375,2009-08-01
-72.75,225.0,974.5284423828125,982.387939453125,2009-09-01
-69.0,277.5,970.1185302734375,979.6575317382812,2009-10-01
-72.75,198.0,977.962890625,989.4974365234375,2009-11-01
-69.0,273.75,980.972412109375,985.3233032226562,2009-12-01
-60.75,282.0,983.77734375,992.3303833007812,2010-01-01
-65.25,214.5,982.1328125,988.7398681640625,2010-02-01
-69.75,211.5,974.7528686523438,981.9337158203125,2010-03-01
-69.0,219.75,971.2266235351562,978.206787109375,2010-04-01
-68.25,248.25,969.4706420898438,979.3746948242188,2010-05-01
-71.25,264.0,967.0030517578125,977.5543823242188,2010-06-01
-73.5,213.75,964.2885131835938,977.5236206054688,2010-07-01
-72.75,230.25,966.3114013671875,979.6006469726562,2010-08-01
-69.75,251.25,970.5179443359375,978.2028198242188,2010-09-01
-69.75,251.25,961.2013549804688,973.78466796875,2010-10-01
-70.5,252.75,966.48779296875,976.447021484375,2010-11-01
-63.0,283.5,975.9978637695312,985.1250610351562,2010-12-01
-63.0,214.5,986.3365478515625,990.3604125976562,2011-01-01
-65.25,261.0,973.0532836914062,981.5857543945312,2011-02-01
-62.25,275.25,980.690185546875,984.6446533203125,2011-03-01
-68.25,245.25,968.6956176757812,976.7470703125,2011-05-01
-69.75,219.75,980.8341674804688,986.447265625,2011-06-01
-69.75,195.0,975.237060546875,987.647705078125,2011-07-01
-69.0,228.75,974.4804077148438,986.3099365234375,2011-08-01
-66.75,192.0,982.5040893554688,989.0564575195312,2011-09-01
-68.25,218.25,968.243896484375,976.8223266601562,2011-10-01
-69.0,224.25,974.93212890625,982.3746948242188,2011-11-01
-66.0,237.0,972.1568603515625,979.3779296875,2011-12-01
-75.75,204.0,978.0010375976562,983.9808349609375,2012-01-01
-68.25,279.75,979.8558349609375,988.1028442382812,2012-02-01
-66.75,233.25,977.341796875,982.948486328125,2012-03-01
-67.5,241.5,971.888671875,980.01025390625,2012-04-01
-75.0,195.0,974.9730224609375,983.6968994140625,2012-05-01
-64.5,293.25,975.7382202148438,989.3069458007812,2012-06-01
-72.0,237.75,970.213134765625,981.87158203125,2012-07-01
-66.0,255.75,971.1715698242188,982.475341796875,2012-08-01
-70.5,200.25,970.4869384765625,978.9136962890625,2012-09-01
-73.5,200.25,972.7073974609375,981.0086059570312,2012-10-01
-70.5,198.75,981.3719482421875,987.3128051757812,2012-11-01
-64.5,258.75,985.078857421875,989.468994140625,2013-01-01
-69.75,201.0,975.1961059570312,981.4134521484375,2013-02-01
-69.0,246.75,969.97314453125,978.4734497070312,2013-03-01
-69.75,264.75,969.0541381835938,980.2357788085938,2013-04-01
-66.0,213.75,971.583740234375,980.5142211914062,2013-05-01
-66.75,276.75,973.826904296875,985.1536254882812,2013-06-01
-73.5,209.25,974.9913940429688,981.00048828125,2013-07-01
-72.0,253.5,983.3849487304688,991.8784790039062,2013-08-01
-70.5,246.0,979.1571044921875,987.9061889648438,2013-09-01
-69.75,219.75,974.950439453125,980.12744140625,2013-10-01
-69.75,272.25,973.8311157226562,981.7244873046875,2013-11-01
-72.0,209.25,984.8599853515625,990.1787719726562,2013-12-01
-72.75,202.5,985.1437377929688,989.834716796875,2014-01-01
-73.5,204.75,979.003173828125,985.921142578125,2014-02-01
-71.25,264.0,978.1576538085938,985.3274536132812,2014-03-01
-72.75,240.0,972.2980346679688,984.30078125,2014-04-01
-69.0,244.5,975.5687255859375,980.0894775390625,2014-05-01
-70.5,242.25,975.21728515625,984.6963500976562,2014-06-01
-74.25,216.0,977.4801025390625,985.8374633789062,2014-07-01
-74.25,198.0,966.3663940429688,981.9085083007812,2014-08-01
-69.75,221.25,971.0968017578125,982.9139404296875,2014-09-01
-75.0,194.25,971.688232421875,979.0726318359375,2014-10-01
-66.75,273.0,975.8524780273438,983.8464965820312,2014-11-01
-70.5,230.25,976.3211669921875,984.0418090820312,2014-12-01
-68.25,250.5,978.0518188476562,984.6466064453125,2015-01-01
-73.5,209.25,974.628662109375,980.83935546875,2015-02-01
-71.25,273.0,977.5761108398438,984.683349609375,2015-03-01
-72.75,219.75,971.8167114257812,981.1000366210938,2015-04-01
-73.5,209.25,980.8651733398438,987.0737915039062,2015-05-01
-72.0,208.5,975.34716796875,983.1875610351562,2015-06-01
-75.0,206.25,972.4124145507812,981.75390625,2015-07-01
-71.25,276.0,972.58740234375,984.2083129882812,2015-08-01
-76.5,204.0,974.1275024414062,986.463623046875,2015-09-01
-66.75,208.5,967.6524047851562,977.447265625,2015-10-01
-71.25,204.0,969.7614135742188,976.9137573242188,2015-11-01
-72.75,254.25,980.9314575195312,989.1776733398438,2015-12-01
-70.5,189.0,975.3019409179688,983.8651123046875,2016-01-01
-70.5,228.75,972.9431762695312,980.2965698242188,2016-02-01
-71.25,228.0,968.8212280273438,978.218505859375,2016-03-01
-70.5,228.75,974.8262329101562,987.7747192382812,2016-05-01
-71.25,237.75,970.5462646484375,979.0296630859375,2016-06-01
-69.75,210.0,979.02294921875,987.2888793945312,2016-08-01
-72.0,234.0,958.9710083007812,973.9199829101562,2016-09-01
-76.5,205.5,976.2435302734375,983.1159057617188,2016-10-01
-68.25,270.0,978.8070068359375,988.065185546875,2016-11-01
-72.75,201.75,984.9857177734375,990.3756713867188,2016-12-01
-64.5,174.0,983.3679809570312,991.4819946289062,2017-01-01
-63.0,253.5,977.2076416015625,985.5353393554688,2017-02-01
-66.75,223.5,974.2630615234375,982.7669677734375,2017-03-01
-63.75,236.25,975.8892211914062,984.0406494140625,2017-04-01
-70.5,228.75,965.1383666992188,975.7781372070312,2017-05-01
-76.5,205.5,979.1275024414062,989.103515625,2017-06-01
-76.5,205.5,976.7418212890625,983.2762451171875,2017-07-01
-75.75,200.25,970.666259765625,983.6423950195312,2017-08-01
-71.25,276.0,965.8892822265625,979.8842163085938,2017-09-01
-72.0,206.25,973.7266235351562,981.0187377929688,2017-10-01
-71.25,234.0,968.9031372070312,978.149658203125,2017-11-01
-68.25,267.0,974.4761962890625,983.31103515625,2017-12-01
-67.5,252.75,973.3031005859375,982.265625,2018-01-01
-64.5,261.0,972.6975708007812,980.187744140625,2018-02-01
-69.0,279.0,974.536865234375,982.7662963867188,2018-03-01
-69.0,266.25,976.4877319335938,985.4803466796875,2018-04-01
-67.5,191.25,976.6712646484375,985.486083984375,2018-05-01
-69.75,217.5,972.4420166015625,982.50048828125,2018-06-01
-74.25,219.75,976.9112548828125,985.2255859375,2018-07-01
-69.75,270.0,977.2570190429688,986.2578735351562,2018-08-01
-72.0,228.0,970.2427368164062,979.3587036132812,2018-09-01
-71.25,212.25,964.9308471679688,977.6826171875,2018-10-01
-68.25,273.0,969.4169311523438,977.5372924804688,2018-11-01
-67.5,275.25,975.8722534179688,981.9713745117188,2018-12-01
-64.5,175.5,979.4337768554688,985.535888671875,2019-01-01
-69.75,237.75,976.6782836914062,983.035888671875,2019-03-01
-71.25,218.25,968.6504516601562,979.5970458984375,2019-04-01
-66.75,216.75,971.4073486328125,980.7688598632812,2019-05-01
-75.75,202.5,968.9920043945312,981.8848876953125,2019-06-01
-72.75,229.5,977.8485107421875,987.3717041015625,2019-07-01
-71.25,194.25,972.841552734375,986.509765625,2019-08-01
